800,-0.00023762,800,-0.000625886,800,7.67E-05,800,0.000259429
799,-0.0007871,799,-0.000552728,799,-9.63E-05,799,0.000494781
798,-0.000401047,798,-0.000482453,798,0.000192013,798,0.000417353
797,-0.001073509,797,-1.29E-06,797,-0.000176248,797,0.000183622
796,-0.000783224,796,0.00046187,796,0.000595319,796,0.000282663
795,-0.000310158,795,-0.000478161,795,0.000269375,795,0.000562271
794,-0.000536285,794,-0.000117403,794,4.85E-05,794,0.000243008
793,-0.00066352,793,-0.000483229,793,-0.000231048,793,0.000573546
792,-0.000544196,792,-0.000210712,792,0.000161144,792,0.000471484
791,-0.000757074,791,-0.000429857,791,-1.58E-05,791,0.000135457
790,-0.000505466,790,5.99E-05,790,0.000207241,790,0.000468893
789,-0.000577287,789,-0.000412789,789,0.000121578,789,0.000559575
788,-0.000538819,788,-0.000154874,788,7.34E-05,788,0.000261087
787,-0.000405702,787,-0.000141625,787,7.53E-05,787,0.000329731
786,-0.000501381,786,-0.000613478,786,0.000227545,786,0.000791226
785,-0.000268199,785,3.86E-05,785,0.000132971,785,0.000684187
784,-0.000299346,784,-0.000347096,784,0.000208121,784,0.000609213
783,-0.000116575,783,-0.000196327,783,0.000216538,783,0.000461715
782,-0.000346475,782,-0.000345802,782,0.000501468,782,0.000393541
781,-0.000450027,781,-0.000403375,781,6.15E-05,781,0.000392868
780,-2.85E-06,780,-0.000283411,780,0.000277198,780,0.000564007
779,-0.000634984,779,-0.000556864,779,-1.36E-05,779,0.000982473
778,-0.000242122,778,-8.49E-05,778,0.000357373,778,0.00069684
777,-0.000415995,777,-4.35E-05,777,0.000542624,777,0.000567403
776,-0.000878819,776,-0.000291378,776,-0.000177904,776,0.000382375
775,-0.000192859,775,-9.46E-05,775,0.000130873,775,0.00056691
774,-0.000108449,774,-0.000241242,774,0.000230861,774,0.000615253
773,-0.000404202,773,-0.000235136,773,0.00024824,773,0.000887215
772,-0.000303847,772,-0.000363959,772,0.000104022,772,0.000304578
771,-0.000670808,771,-0.000443666,771,6.21E-05,771,0.000520387
770,-0.000692932,770,-0.000317453,770,0.000262511,770,0.000505277
769,-0.000711488,769,-0.000560328,769,-7.37E-05,769,0.000138434
768,-0.000512602,768,-0.000145662,768,0.000258548,768,0.00053179
767,-0.000386616,767,-0.000323506,767,0.00020276,767,0.000495429
766,-0.000280565,766,-0.000188823,766,0.00026808,766,0.000624611
765,-0.00054492,765,-0.000584681,765,-0.000175057,765,0.000162076
764,-0.000874892,764,-0.000308141,764,0.000165572,764,0.00084626
763,-0.000788547,763,-0.000792474,763,-0.000174643,763,0.000215088
762,-0.000554744,762,-0.000448165,762,-1.96E-05,762,0.000142629
761,-0.00048628,761,-0.000439011,761,0.000280798,761,0.000316157
760,-0.00058768,760,-0.000295155,760,0.00028142,760,0.000162698
759,-0.000539491,759,-0.000357907,759,0.000137347,759,0.000585728
758,-0.000733093,758,-0.000617614,758,0.000120982,758,0.000466068
757,-0.000690451,757,-0.000620664,757,9.44E-05,757,0.000389137
756,-0.000728441,756,-0.000581786,756,3.99E-05,756,3.17E-05
755,-0.000256299,755,-0.000185045,755,0.000427976,755,0.000495585
754,-0.000327645,754,-0.000180491,754,0.00051072,754,0.000115286
753,-0.000344975,753,-8.76E-05,753,0.000306779,753,0.000293206
752,-0.000433581,752,-0.000559553,752,0.000388178,752,0.000264324
751,-0.00065437,751,-3.86E-05,751,0.000140584,751,0.000527332
750,-0.000742706,750,-0.000493417,750,-9.60E-05,750,-0.00012703
749,-0.000374874,749,-0.00021035,749,0.000223402,749,9.82E-05
748,-0.000434977,748,2.59E-08,748,0.000167618,748,0.000274711
747,-7.73E-05,747,-0.000123096,747,0.000308385,747,0.000175232
746,-0.000282169,746,-0.000426857,746,8.98E-05,746,0.000475578
745,-0.000597296,745,-0.00054492,745,4.57E-05,745,8.98E-05
744,-0.000801725,744,-0.000558105,744,-9.23E-05,744,2.24E-05
743,-0.000516532,743,-0.00064734,743,1.39E-05,743,0.0001642
742,-0.00048085,742,-0.000377512,742,0.000312349,742,0.000480787
741,-0.000583905,741,-0.000170503,741,0.000289009,741,0.000186807
740,-0.000584112,740,-0.00050893,740,0.000397739,740,-0.000104722
739,-0.000608515,739,-0.000602259,739,4.49E-05,739,-6.74E-05
738,-0.000990199,738,-0.000801104,738,-0.000118542,738,-0.00010555
737,-0.000861613,737,-0.000659229,737,-0.000166208,737,0.000196674
736,-0.000621491,736,-0.000531528,736,-0.000130032,736,-0.000246002
735,-0.000477489,735,-0.000690348,735,0.000295304,735,2.86E-05
734,-0.000281755,734,3.54E-05,734,3.23E-05,734,-4.23E-05
733,-0.000246416,733,-0.000390599,733,0.000312867,733,0.00033056
732,-0.000988391,732,-0.000790562,732,-0.00014944,732,-0.000486073
731,-0.000438442,731,-0.000621957,731,0.00012919,731,0.000254404
730,-0.000800019,730,-0.0003562,730,9.99E-05,730,0.00030336
729,-0.000466835,729,-0.000482143,729,8.43E-05,729,4.86E-05
728,-0.000413564,728,0.000102288,728,0.000254119,728,0.000139651
727,-0.000341302,727,2.73E-05,727,0.000560067,727,3.79E-05
726,-8.82E-05,726,-0.000574495,726,7.11E-05,726,-6.36E-05
725,-0.00037146,725,-0.00039184,725,-3.57E-05,725,0.000118962
724,-0.000270528,724,-0.000583699,724,8.11E-05,724,-3.27E-05
723,-0.000415944,723,-0.00041703,723,-2.23E-06,723,0.000339213
722,-0.000201191,722,-0.00036339,722,8.07E-05,722,-1.51E-05
721,-0.000158186,721,-0.000213507,721,0.000389215,721,0.000230731
720,-8.33E-05,720,-4.79E-05,720,0.000441425,720,-0.00014473
719,-0.000343423,719,-0.000420909,719,0.000299656,719,-2.49E-06
718,-0.000567102,718,-0.000342129,718,-0.000208643,718,-9.74E-05
717,0.000273908,717,-0.000164086,717,8.84E-05,717,0.000461922
716,-0.000373477,716,-0.000214956,716,-4.96E-05,716,4.88E-05
715,7.95E-06,715,-0.000324075,715,0.000160341,715,0.000110262
714,-0.000250504,714,-0.00030038,714,0.000164977,714,-0.00022101
713,-0.000225667,713,-0.00015534,713,-0.000282686,713,-0.000239741
712,-0.000296552,712,-0.000214179,712,-0.000105861,712,3.00E-05
711,-0.000127289,711,5.09E-05,711,-4.08E-05,711,0.000203641
710,-0.000132154,710,-0.000455716,710,-0.000145921,710,0.000110599
709,-0.000242122,709,-0.000330904,709,-0.000194671,709,-1.59E-05
708,-0.000265043,708,-0.000446976,708,-6.42E-05,708,-0.000341767
707,-0.000467353,707,-0.000145662,707,0.000205816,707,0.000175957
706,-0.000132568,706,-0.000262974,706,9.48E-05,706,0.000362658
705,-0.000481316,705,-0.000345078,705,-0.000145869,705,-4.76E-05
704,-0.000156841,704,-0.000241915,704,5.11E-05,704,0.000545449
703,-0.000300691,703,-0.00039034,703,-0.000261732,703,-2.58E-05
702,6.01E-05,702,7.97E-05,702,0.00010511,702,-0.000145558
701,-0.000259869,701,-0.000121647,701,-5.11E-05,701,-6.67E-05
700,-0.000338922,700,-0.000482557,700,0.000403957,700,-0.000145662
699,-0.000356252,699,-0.00075449,699,0.000172797,699,-9.50E-05
698,-0.000335249,698,-9.57E-05,698,0.000203201,698,3.37E-05
697,-0.000340267,697,-0.000458095,697,-0.000151148,697,0.000198643
696,-0.000337008,696,-0.000306382,696,1.01E-05,696,-0.000117765
695,-0.000411237,695,0.000130174,695,-0.000187788,695,-0.000193015
694,-0.000336077,694,0.000337943,694,-0.000239897,694,0.000202553
693,-0.000180439,693,0.000437175,693,0.00034271,693,0.00056971
692,-6.86E-05,692,0.000286238,692,0.00066145,692,0.00049022
691,-0.000420288,691,1.24E-05,691,0.000326441,691,0.000322918
690,-0.000473403,690,-0.000311917,690,-0.000110881,690,-0.00035439
689,-0.000500295,689,-9.92E-05,689,-0.000115747,689,-0.000104463
688,-0.000593263,688,-0.00061627,688,-0.000100581,688,-0.000452768
687,-0.000229962,687,-7.48E-05,687,9.55E-05,687,-9.47E-05
686,-0.000631572,686,-0.000177076,686,0.000214725,686,0.000112852
685,-0.000227892,685,-0.000203157,685,0.000301573,685,0.000210141
684,-0.000493003,684,-0.000103635,684,0.000171736,684,0.000196467
683,-0.000886621,683,-0.000566843,683,-0.000385219,683,-4.51E-05
682,-0.000719758,682,6.39E-06,682,-2.62E-05,682,-6.00E-05
681,-0.000798469,681,-0.000124856,681,7.48E-05,681,-0.000333232
680,-0.000647288,680,8.97E-05,680,0.000150294,680,-0.000314608
679,-0.001065556,679,-0.000108863,679,-0.00039334,679,-0.000348596
678,-0.000799864,678,-0.00034813,678,-0.00029024,678,-0.000290343
677,-0.00095404,677,-0.000981108,677,-0.00030483,677,-0.000431874
676,-0.00058861,676,-0.000714589,676,-6.41E-05,676,6.48E-05
675,-0.00057403,675,-0.000686729,675,-0.000370736,675,-0.000504483
674,-0.000695982,674,-0.000559553,674,-0.000344923,674,-0.000453803
673,-0.00066414,673,-0.000984311,673,-0.000369443,673,-0.000850763
672,-0.000860787,672,-0.001217056,672,-4.99E-05,672,-0.000259197
671,-0.001127887,671,-0.001157268,671,-0.000396289,671,-0.000673445
670,-0.001116217,670,-0.001399416,670,-0.000425874,670,-0.000537422
669,-0.000737279,669,-0.000736297,669,-0.000575168,669,-0.000321281
668,-0.000710816,668,-5.32E-05,668,-0.000118593,668,-0.000118852
667,-0.000453596,667,-0.000256868,667,0.000195431,667,-0.000122993
666,-0.000946085,666,-0.000294741,666,-0.000333801,666,-0.000284704
665,-0.000957191,665,-0.000409944,665,-0.000134948,665,-0.000247399
664,-0.000881764,664,-0.000931,664,-0.00054099,664,-0.000420081
663,-0.000896179,663,-0.000641808,663,-3.68E-06,663,-3.58E-05
662,-0.000676081,662,-0.000418375,662,-0.000450027,662,-8.65E-05
661,-0.000286153,661,-0.000206987,661,4.46E-05,661,0.00022796
660,-0.000630125,660,-0.000268406,660,-3.28E-05,660,-0.000461664
659,-0.000715106,659,-0.000630538,659,-0.000280875,659,-0.000225977
658,-0.000850608,658,-0.000453389,658,-7.36E-05,658,-0.000259869
657,-0.000719655,657,-0.000540111,657,-0.000429805,657,-0.000405444
656,-0.000829526,656,-0.000560225,656,-0.000101823,656,3.45E-05
655,-0.000398358,655,-0.000326869,655,-0.000260128,655,-0.00023198
654,-0.00076679,654,-0.000392306,654,-7.46E-05,654,0.000104204
653,-0.000686884,653,3.65E-05,653,-0.000205745,653,-0.000406996
652,-0.000493468,652,-0.000550556,652,8.00E-06,652,-0.000154356
651,-0.001062096,651,-0.001015871,651,-0.000430684,651,-0.000190013
650,-0.000247451,650,-0.000428977,650,0.000132815,650,0.000254404
649,-0.000568601,649,-0.000495692,649,-0.000104618,649,7.34E-05
648,-0.000239017,648,-0.000515963,648,-0.000293344,648,2.45E-05
647,-0.000614771,647,-0.000482143,647,-0.000365667,647,-0.000348544
646,-0.000817382,646,-0.000590213,646,-3.30E-05,646,-0.000272701
645,-0.000760898,645,-0.000475265,645,-0.000291171,645,-0.000207608
644,-0.000345595,644,-0.000676184,644,-0.000241966,644,-0.000328627
643,-0.000597606,643,-0.000395151,643,-8.75E-05,643,0.000276447
642,-0.000907855,642,-0.00023198,642,-0.000348027,642,-0.00019643
641,-0.000498433,641,-0.000567567,641,-0.000149906,641,-2.30E-05
640,-0.00058039,640,-0.000603397,640,-1.65E-05,640,-0.000410771
639,-0.000420495,639,-0.000128117,639,-4.73E-05,639,5.30E-05
638,-0.000684713,638,-0.000683524,638,-0.000106275,638,-0.000443149
637,-0.000168847,637,-0.000291999,637,0.00012427,637,0.00015682
636,-0.000696033,636,-0.00082255,636,-0.000428357,636,4.56E-05
635,-0.000514774,635,-0.000238448,635,7.12E-05,635,-8.21E-05
634,-0.000636173,634,-0.000291792,634,-0.000464508,634,-0.000174126
633,-0.000674168,633,-0.000239069,633,0.000173108,633,-1.91E-05
632,-0.000541818,632,-0.000563017,632,-1.56E-05,632,-0.000275753
631,-0.000513119,631,-0.000260024,631,0.000332477,631,0.000164873
630,-0.000355269,630,-0.000178887,630,7.66E-06,630,-8.53E-05
629,-0.000661245,629,-0.000344923,629,-0.000458716,629,1.93E-05
628,-0.000536647,628,-0.000364218,628,-9.13E-05,628,-2.93E-05
627,-0.000363235,627,-0.000428305,627,-0.000271304,627,-1.63E-05
626,-0.000768237,626,-6.93E-05,626,5.89E-05,626,0.000293983
625,-0.000377616,625,-0.000314349,625,-0.000213352,625,-0.000290447
624,-0.00022546,624,-1.93E-05,624,0.000410461,624,5.04E-05
623,-0.000232756,623,-0.00031528,623,-9.27E-05,623,-0.000199328
622,-0.000555365,622,-0.000422616,622,-0.000290033,622,4.87E-05
621,-0.000480643,621,-0.000840532,621,-0.000194671,621,0.000137554
620,-0.000451889,620,-0.000453441,620,-0.000301467,620,-5.08E-05
619,-0.00038403,619,2.72E-05,619,0.000287818,619,-6.11E-05
618,-9.05E-05,618,0.000174403,618,0.00024881,618,0.000501597
617,-0.000310417,617,-0.00013971,617,0.000220915,617,0.000114975
616,-0.000142557,616,-0.000184993,616,7.79E-05,616,0.000333798
615,-0.000482505,615,-0.000613633,615,-0.000193998,615,7.30E-06
614,-0.000277823,614,-0.000499519,614,-4.26E-05,614,7.22E-05
613,-0.000283152,613,0.000395433,613,0.000205013,613,6.67E-05
612,-0.000318384,612,-0.000125943,612,0.000454692,612,0.00022392
611,-0.00018815,611,0.000150087,611,0.000383722,611,0.00030077
610,-0.000410771,610,-0.000216819,610,-1.65E-05,610,0.000368229
609,-0.000225046,609,-0.000116627,609,9.91E-05,609,0.000196208
608,-0.000658454,608,-0.000676184,608,7.17E-05,608,0.000288776
607,-0.000314866,607,-0.000201398,607,-0.00021568,607,-8.83E-05
606,-0.000145714,606,-0.000234774,606,0.000464047,606,-0.000115747
605,-1.38E-05,605,4.75E-05,605,0.000601022,605,-3.03E-05
604,-0.000652509,604,-5.80E-05,604,0.000170855,604,-0.00029381
603,-2.62E-05,603,-0.00024207,603,0.000297558,603,-7.51E-06
602,-0.000443562,602,-0.000220492,602,0.000379499,602,0.000162983
601,-0.000421426,601,-4.77E-05,601,0.00037525,601,-4.71E-06
600,-0.000241863,600,-0.000424012,600,0.00053052,600,0.00034815
599,-0.000540732,599,-3.10E-05,599,0.000450209,599,2.00E-05
598,-3.84E-05,598,-9.09E-05,598,0.000587387,598,0.000182975
597,-0.000287912,597,0.000123545,597,0.00044526,597,7.77E-08
596,-0.000245485,596,-0.000239483,596,0.000427691,596,-0.000174954
595,-0.000469835,595,-0.000371667,595,0.000237362,595,-0.000140072
594,-0.000225046,594,0.000171269,594,0.000122536,594,0.000407222
593,-0.000260283,593,-0.000406478,593,0.00039748,593,0.000176216
592,-7.38E-05,592,0.000102961,592,0.000672183,592,0.000315198
591,-0.000236689,591,-0.000214128,591,0.000252436,591,0.000244665
590,-0.000376736,590,-8.18E-06,590,0.000473816,590,4.11E-05
589,-3.12E-05,589,-0.00015151,589,0.000349109,589,0.000365897
588,-7.12E-05,588,3.05E-05,588,0.000299993,588,0.000336156
587,-0.000221993,587,5.72E-06,587,0.000645558,587,0.000259455
586,-0.000397944,586,6.93E-05,586,0.000575334,586,0.000276654
585,-0.000409427,585,-2.51E-05,585,0.000591975,585,7.86E-05
584,-0.00029262,584,-0.000433425,584,0.000580285,584,-3.18E-05
583,-0.000570566,583,-0.001070411,583,5.35E-05,583,-8.60E-05
582,-0.000635863,582,-0.000687763,582,0.000170933,582,-0.000418943
581,-0.000442063,581,-0.000472834,581,0.000166867,581,-3.66E-05
580,-0.000986893,580,-0.000862595,580,-0.000117455,580,-0.0003592
579,-0.000575478,579,-0.000277926,579,0.000144804,579,-0.000174799
578,-0.000868382,578,-0.001004972,578,-2.90E-05,578,-0.000244916
577,-0.000284238,577,-0.000163983,577,0.000558486,577,-5.14E-05
576,-0.00066781,576,-0.000495278,576,1.64E-05,576,-0.000202692
575,-0.000270424,575,-0.00027358,575,0.000607891,575,0.000152443
574,-0.000250193,574,-0.000239431,574,0.000369084,574,1.42E-05
573,-0.000186494,573,-0.000279479,573,0.000675424,573,0.000555246
572,-0.000108552,572,0.000132867,572,0.00090942,572,0.000250079
571,-0.000564672,571,-0.000404616,571,0.000270567,571,-0.000140849
570,-0.000213714,570,-8.07E-05,570,0.000755466,570,-0.000284963
569,-0.000550401,569,-0.000215473,569,0.000246841,569,-4.94E-05
568,-0.000121906,568,-0.000558312,568,0.000665365,568,1.06E-05
567,-0.000223752,567,-0.000304571,567,0.000592468,567,0.000504578
566,-0.000197776,566,0.000375638,566,0.000472572,566,-8.10E-05
565,-0.000245433,565,-3.33E-05,565,0.000612428,565,0.000325379
564,-2.44E-05,564,0.000246686,564,0.001133601,564,0.000353461
563,0.000146021,563,-2.30E-05,563,0.000724194,563,0.000159124
562,-0.000176765,562,4.48E-05,562,0.000745819,562,0.000330223
561,4.09E-05,561,-0.000123044,561,0.000813633,561,0.000325742
560,-0.000351907,560,-0.00018696,560,0.000689269,560,0.000413389
559,5.14E-05,559,8.69E-05,559,0.000654424,559,9.51E-05
558,-0.000346475,558,-5.94E-05,558,0.00065502,558,0.000131624
557,0.000130537,557,2.58E-05,557,0.000448577,557,0.00013802
556,0.000233606,556,-0.00020383,556,0.000604703,556,0.000342192
555,-0.000317919,555,-9.32E-05,555,0.00064535,555,0.000431604
554,-0.000304054,554,-0.000239327,554,0.00024047,554,0.000196545
553,-0.00045101,553,-0.000417547,553,3.00E-05,553,0.000278312
552,0.000325016,552,8.34E-05,552,0.000598378,552,0.000170518
551,-0.000159584,551,2.72E-05,551,0.000477911,551,0.000354368
550,0.000528214,550,0.000343824,550,0.000584173,550,0.000427329
549,-0.000258524,549,-0.000232446,549,0.000142396,549,5.59E-05
548,-0.000122837,548,-0.00016124,548,0.000209468,548,0.000164873
547,-0.000539336,547,-0.00031109,547,-0.000120094,547,-0.000110053
546,-7.29E-05,546,-5.34E-05,546,-0.000141573,546,0.000278053
545,1.95E-05,545,0.000246712,545,0.000315613,545,0.000375457
544,3.73E-05,544,0.000125695,544,0.000255622,544,0.000224541
543,0.000209442,543,0.000285461,543,0.000351311,543,0.000391184
542,-0.000530855,542,-0.000331007,542,-9.09E-05,542,-4.80E-05
541,-0.000370322,541,-0.000279685,541,-0.000116523,541,8.96E-05
540,-0.000481678,540,-6.65E-05,540,0.000271162,540,0.000361208
539,-0.000166208,539,0.00026062,539,-3.52E-05,539,0.000386416
538,-4.90E-05,538,-7.86E-05,538,0.000180359,538,0.000197633
537,8.50E-05,537,0.000397428,537,0.000492734,537,0.000405123
536,7.30E-06,536,-0.000244088,536,-3.83E-06,536,-6.10E-05
535,-0.000393754,535,-0.000241345,535,6.63E-05,535,0.000309344
534,-0.00032423,534,0.000207526,534,-0.000165173,534,-7.85E-05
533,-0.000191876,533,0.000167385,533,0.000364394,533,0.0003267
532,8.93E-05,532,0.000113421,532,2.81E-05,532,0.000104152
