800,-0.00023762,800,-0.000625886,800,7.67E-05,800,0.000259429
531,4.56E-06,531,0.000188387,531,0.000192997,531,9.48E-05
530,-9.11E-06,530,0.000341622,530,0.000243629,530,0.000283518
529,-0.000158652,529,-0.000262663,529,9.39E-05,529,-0.000182768
528,-0.000380667,528,0.000136078,528,0.000183337,528,0.000175646
527,-0.000352941,527,-0.000362666,527,-0.000273891,527,5.82E-05
526,-0.000113935,526,0.000226173,526,0.000310743,526,0.0005779
525,0.000249146,525,0.000377426,525,-4.71E-05,525,0.000489728
524,-0.000128841,524,0.000120386,524,0.000174248,524,0.000268106
523,-0.000224218,523,-0.000333439,523,-6.61E-05,523,7.90E-05
522,-0.000705492,522,-0.000104618,522,6.57E-05,522,7.27E-06
521,-0.000309538,521,-0.000201605,521,-3.04E-05,521,-5.44E-06
520,-6.98E-05,520,-0.000143695,520,3.28E-05,520,4.25E-05
519,-0.000163103,519,4.62E-05,519,3.55E-05,519,0.000309732
518,0.000290874,518,0.000315147,518,1.76E-05,518,6.14E-05
517,9.45E-06,517,0.000153842,517,0.000306391,517,4.94E-05
516,-0.000328058,516,-0.000182199,516,-0.000108449,516,4.74E-05
515,-5.59E-05,515,1.55E-05,515,0.000291289,515,8.78E-05
514,-0.000592695,514,-9.57E-05,514,9.91E-05,514,0.000161766
513,-9.63E-05,513,0.000186548,513,0.000335819,513,0.000236869
512,-0.000411547,512,-2.71E-05,512,-8.45E-05,512,0.000372115
511,9.41E-05,511,0.000378903,511,0.000366493,511,0.000648798
510,-0.00042784,510,5.74E-05,510,0.000186186,510,2.98E-05
509,-0.000240052,509,-0.000160929,509,0.000147705,509,9.29E-05
508,-0.000392668,508,-0.000569739,508,0.000376079,508,0.000196467
507,-4.76E-05,507,-0.000291844,507,-2.43E-05,507,-0.000439373
506,-0.000444907,506,-0.000189961,506,-3.04E-05,506,-1.73E-05
505,1.85E-05,505,1.49E-05,505,3.31E-06,505,0.000274608
504,0.000188594,504,9.97E-05,504,5.73E-05,504,4.36E-05
503,0.000129113,503,0.000466509,503,0.000474827,503,0.000376571
502,0.000161636,502,0.000470059,502,0.000250985,502,-2.32E-05
501,-0.00016331,501,0.000135249,501,0.000286316,501,0.000498539
500,0.000124633,500,0.000376234,500,0.000230394,500,0.000810988
499,0.000241013,499,0.000604418,499,0.000520827,499,0.000750565
498,0.00055421,498,0.000318514,498,0.00053687,498,0.000601203
497,-0.000160308,497,-7.41E-05,497,-4.74E-05,497,0.000240858
496,0.000254611,496,0.000307479,496,0.00049092,496,0.000568569
495,-0.000127858,495,6.38E-05,495,0.000239589,495,-3.38E-05
494,0.000112593,494,0.000101226,494,0.000218688,494,0.000192246
493,-2.33E-05,493,0.000270826,493,0.000264739,493,0.000145193
492,-0.000170038,492,5.85E-05,492,8.02E-05,492,0.000274815
491,1.56E-05,491,0.000175361,491,3.76E-05,491,0.000523263
490,0.000398801,490,0.000544542,490,0.000594075,490,0.000562504
489,-0.000186753,489,0.000316416,489,0.000302505,489,0.000539255
488,0.000170752,488,0.000333721,488,0.000347632,488,4.82E-05
487,0.000181343,487,0.000385328,487,0.000609784,487,0.000613335
486,-7.92E-05,486,0.000279684,486,8.58E-05,486,-0.000107362
485,-3.68E-06,485,0.000260957,485,0.000202527,485,0.00055535
484,0.000456169,484,0.000609317,484,0.000273649,484,0.000584717
483,0.000335638,483,0.000544309,483,0.000430956,483,0.000498721
482,0.000316416,482,0.000362762,482,0.000498954,482,0.000515696
481,0.000434921,481,0.000337943,481,0.000680194,481,0.000834251
480,0.000286056,480,0.000122199,480,0.000463969,480,0.0004939
479,0.000156897,479,0.00055973,479,0.000260258,479,0.000554909
478,0.000512819,478,5.90E-05,478,0.000375638,478,0.000429712
477,0.000739207,477,0.001114681,477,0.000511782,477,0.000838998
476,0.000920055,476,0.000628137,476,0.000836508,476,0.000965428
475,0.000847064,475,0.00067405,475,0.000675683,475,0.000458475
474,0.000772788,474,0.000857153,474,0.000893233,474,0.001359742
473,0.00062036,473,8.46E-05,473,0.00029033,473,0.000469644
472,0.000994252,472,0.000770169,472,0.000605403,472,0.001245709
471,0.001268918,471,0.000625726,471,0.00061025,471,0.001208665
470,0.001383269,470,0.000871341,470,0.001099214,470,0.001151613
469,0.001166641,469,0.00084058,469,0.000719086,469,0.00151017
468,0.001510066,468,0.001001284,468,0.001238882,468,0.001288027
467,0.001185615,467,0.00096932,467,0.000728006,467,0.001193039
466,0.001429339,466,0.001035014,466,0.000975987,466,0.001125504
465,0.001537056,465,0.000897773,465,0.000882235,465,0.001277564
464,0.0020686,464,0.000963301,464,0.001021288,464,0.001404044
463,0.001686376,463,0.000828442,463,0.000791019,463,0.001422639
462,0.001971881,462,0.001053126,462,0.000878241,462,0.001253887
461,0.001478999,461,0.001264115,461,0.00114066,461,0.001429469
460,0.001467493,460,0.000780931,460,0.000567947,460,0.001141932
459,0.001938936,459,0.00149048,459,0.000898784,459,0.001428664
458,0.002061681,458,0.001413134,458,0.000929083,458,0.001283405
457,0.002264522,457,0.001329647,457,0.001338112,457,0.001706698
456,0.002013411,456,0.0016903,456,0.00118006,456,0.001621258
455,0.002167057,455,0.001479467,455,0.00124493,455,0.001372778
454,0.002129857,454,0.001695601,454,0.00120703,454,0.001515131
453,0.002482245,453,0.001705632,453,0.001420613,453,0.00160029
452,0.002858839,452,0.001702384,452,0.00133523,452,0.001479103
451,0.002597358,451,0.00228586,451,0.001164721,451,0.001921541
450,0.003343246,450,0.002563558,450,0.002012423,450,0.001902327
449,0.002755014,449,0.00222034,449,0.001200982,449,0.001991332
448,0.003361324,448,0.002340433,448,0.002092503,448,0.001869776
447,0.003298928,447,0.00298062,447,0.001929211,447,0.002183707
446,0.003650387,446,0.002817306,446,0.002124706,446,0.002186699
445,0.003692783,445,0.002968787,445,0.001917303,445,0.00216867
444,0.004079626,444,0.003517197,444,0.002189743,444,0.002250419
443,0.004483396,443,0.00351858,443,0.002613113,443,0.00262452
442,0.004486195,442,0.0036631,442,0.002529213,442,0.002595952
441,0.00476601,441,0.003907122,441,0.002861106,441,0.002466755
440,0.004980461,440,0.004162101,440,0.002553481,440,0.002943193
439,0.005546337,439,0.004597471,439,0.002955104,439,0.002776949
438,0.005817024,438,0.004991118,438,0.00339443,438,0.003016016
437,0.006334687,437,0.004711001,437,0.003500391,437,0.003275585
436,0.006528602,436,0.004686089,436,0.003567331,436,0.003503522
435,0.00720242,435,0.004679835,435,0.003914149,435,0.003342151
434,0.007484334,434,0.00575312,434,0.004490144,434,0.003648508
433,0.007971875,433,0.00587338,433,0.004520485,433,0.003582886
432,0.008191397,432,0.006159132,432,0.004422016,432,0.003716411
431,0.008585464,431,0.007145549,431,0.004696346,431,0.003508193
430,0.008860405,430,0.006455266,430,0.004470267,430,0.003331847
429,0.009745912,429,0.007995815,429,0.004961242,429,0.003871157
428,0.010346903,428,0.008563128,428,0.005436835,428,0.004120078
427,0.011153347,427,0.009774239,427,0.006148315,427,0.004076935
426,0.011714749,426,0.009323786,426,0.006313858,426,0.004500554
425,0.012508366,425,0.010106736,425,0.006405874,425,0.004642
424,0.013447405,424,0.011142191,424,0.007252455,424,0.005335066
423,0.014275227,423,0.011415487,423,0.007743557,423,0.005391831
422,0.014740354,422,0.011132127,422,0.007921414,422,0.005286247
421,0.015392526,421,0.011903101,421,0.008297136,421,0.005373066
420,0.016179705,420,0.012871813,420,0.008846614,420,0.005558607
419,0.017023956,419,0.013403806,419,0.009053838,419,0.005415394
418,0.01794363,418,0.013961632,418,0.009751815,418,0.005717211
417,0.018744288,417,0.014610894,417,0.009878193,417,0.00583371
416,0.019816393,416,0.015272738,416,0.010295264,416,0.006200802
415,0.020489318,415,0.016044954,415,0.01072022,415,0.006226483
414,0.021716235,414,0.016739981,414,0.011536289,414,0.006621741
413,0.022636555,413,0.01747312,413,0.012064705,413,0.00656555
412,0.02387815,412,0.018526986,412,0.01216652,412,0.006972638
411,0.024419067,411,0.019557392,411,0.012925999,411,0.00723761
410,0.025682062,410,0.019908605,410,0.0133427,410,0.007463555
409,0.027075978,409,0.021139424,409,0.014143097,409,0.007920624
408,0.027995287,408,0.021674763,408,0.014468038,408,0.007796184
407,0.029414527,407,0.022737551,407,0.015587739,407,0.008461732
406,0.03059729,406,0.02363093,406,0.016024997,406,0.008323073
405,0.031929191,405,0.024620436,405,0.016484449,405,0.008864711
404,0.033355162,404,0.026030678,404,0.01737617,404,0.009500942
403,0.034711964,403,0.026822472,403,0.018214922,403,0.009544046
402,0.036237687,402,0.028269593,402,0.018905593,402,0.010092163
401,0.037569612,401,0.028986469,401,0.019692617,401,0.010615163
400,0.03919661,400,0.030311018,400,0.020489996,400,0.010547419
399,0.040723182,399,0.031062195,399,0.021055808,399,0.011225089
398,0.042012036,398,0.032023206,398,0.021610035,398,0.010838811
397,0.044167422,397,0.034177069,397,0.023153484,397,0.012066142
396,0.045826912,396,0.034956656,396,0.023582771,396,0.01213548
395,0.048095938,395,0.037369825,395,0.025197748,395,0.013263
394,0.050182309,394,0.038927436,394,0.026265848,394,0.013432587
393,0.051946171,393,0.039941955,393,0.027059613,393,0.013707728
392,0.054263849,392,0.041608877,392,0.027901562,392,0.013893551
391,0.056611065,391,0.043302238,391,0.029255142,391,0.014912662
390,0.059438732,390,0.045369558,390,0.030758724,390,0.015875928
389,0.062273934,389,0.047136739,389,0.031656716,389,0.015570942
388,0.065442666,388,0.05003034,388,0.033857141,388,0.017253732
387,0.068999514,387,0.052876972,387,0.035192583,387,0.017856957
386,0.073406599,386,0.055798903,386,0.037879094,386,0.019516993
385,0.076594703,385,0.058382809,385,0.039264042,385,0.019648358
384,0.081091553,384,0.061331797,384,0.041506272,384,0.021378731
383,0.08489985,383,0.06545943,383,0.043327067,383,0.021648506
382,0.090369903,382,0.068823583,382,0.046367057,382,0.023859141
381,0.095064059,381,0.072503641,381,0.048567783,381,0.024660025
380,0.100554794,380,0.076218359,380,0.05118566,380,0.025711091
379,0.107519582,379,0.082515232,379,0.055223212,379,0.028050648
378,0.11289575,378,0.085959263,378,0.05717605,378,0.028028751
377,0.120704822,377,0.091716327,377,0.061367814,377,0.03121515
376,0.128442496,376,0.097651817,376,0.065238066,376,0.03256575
375,0.136877522,375,0.103593186,375,0.069356158,375,0.034927506
374,0.146859139,374,0.111890703,374,0.074731842,374,0.037798151
373,0.1564558,373,0.118350111,373,0.079155818,373,0.039897941
372,0.166807771,372,0.126631245,372,0.084995642,372,0.042948488
371,0.177951321,371,0.135537088,371,0.09009546,371,0.045409188
370,0.19025974,370,0.145652056,370,0.096748345,370,0.048928376
369,0.202947259,369,0.152631432,369,0.103144981,369,0.051998075
368,0.218290776,368,0.165769279,368,0.111088276,368,0.056497809
367,0.228782341,367,0.17336221,367,0.115618356,367,0.058185145
366,0.242747203,366,0.184205726,366,0.12330664,366,0.061743524
365,0.257582307,365,0.195803821,365,0.131153867,365,0.066713065
364,0.270740897,364,0.205962122,364,0.138093516,364,0.069711342
363,0.284855336,363,0.217106059,363,0.145302787,363,0.073506691
362,0.299547344,362,0.228348643,362,0.15313232,362,0.077985138
361,0.310992509,361,0.235933915,361,0.157625228,361,0.079237238
360,0.324236244,360,0.247424036,360,0.165403828,360,0.084198058
359,0.336528331,359,0.255934835,359,0.171667516,359,0.086743407
358,0.346988201,358,0.26402384,358,0.176744953,358,0.08928296
357,0.356699586,357,0.273231477,357,0.182313249,357,0.091942787
356,0.365494788,356,0.279274762,356,0.186918631,356,0.094082035
355,0.373173267,355,0.285301834,355,0.191176802,355,0.096772701
354,0.380388498,354,0.290444255,354,0.195239201,354,0.099575654
353,0.385519147,353,0.294788539,353,0.197446063,353,0.101381943
352,0.390003353,352,0.297186375,352,0.199915886,352,0.101299889
351,0.3896029,351,0.297799468,351,0.200077981,351,0.102335349
350,0.391848266,350,0.301287651,350,0.203263655,350,0.104749195
349,0.386279404,349,0.295173317,349,0.19735989,349,0.10006392
348,0.406108797,348,0.311018616,348,0.20774883,348,0.106602453
347,0.406178772,347,0.311035276,347,0.208888158,347,0.107438222
346,0.406172991,346,0.310529381,346,0.208740085,346,0.106547758
345,0.404078722,345,0.308921725,345,0.207359493,345,0.105917677
344,0.402293384,344,0.308420509,344,0.207131356,344,0.106257349
343,0.39983955,343,0.305518299,343,0.20480378,343,0.104659133
342,0.398194403,342,0.304536104,342,0.205128133,342,0.105402105
341,0.395561039,341,0.302473396,341,0.203434065,341,0.104576528
340,0.394035399,340,0.301590174,340,0.2027466,340,0.104675636
339,0.391661435,339,0.299879015,339,0.201441795,339,0.104160242
338,0.390839607,338,0.29867059,338,0.201381654,338,0.103367962
337,0.389520854,337,0.297559708,337,0.200369388,337,0.103442878
336,0.390611231,336,0.298700452,336,0.201283097,336,0.103642933
335,0.391458869,335,0.300634325,335,0.201881304,335,0.104039773
334,0.394129187,334,0.302215159,334,0.203483537,334,0.10445521
333,0.39934355,333,0.305762649,333,0.205809742,333,0.106223464
332,0.405165225,332,0.309934735,332,0.20841156,332,0.107675254
331,0.413918495,331,0.316818178,331,0.213759452,331,0.110183671
330,0.425432175,330,0.325592756,330,0.218992904,330,0.112700917
329,0.43917346,329,0.335930824,329,0.226415217,329,0.115678325
328,0.457494408,328,0.34988308,328,0.235679597,328,0.121011898
327,0.479215682,327,0.367393702,327,0.246397644,327,0.126720518
326,0.504690468,326,0.386390835,326,0.259729087,326,0.133074179
325,0.534433007,325,0.408948153,325,0.274840474,325,0.140934899
324,0.568411052,324,0.434698314,324,0.292430073,324,0.149784952
323,0.60813427,323,0.464761913,323,0.313799709,323,0.160640732
322,0.651387394,322,0.498866558,322,0.334768057,322,0.171542153
321,0.699148178,321,0.534330189,321,0.359030128,321,0.184114754
320,0.750336647,320,0.574278295,320,0.386013866,320,0.197749406
319,0.804843545,319,0.615774751,319,0.413862258,319,0.212238938
318,0.859658957,318,0.657863021,318,0.442134112,318,0.226939336
317,0.916379571,317,0.700983048,317,0.471316844,317,0.241854221
316,0.973347962,316,0.743929923,316,0.500689328,316,0.256324202
315,1.026553273,315,0.78527242,315,0.527803898,315,0.270527512
314,1.076444864,314,0.823447704,314,0.553487599,314,0.284027576
313,1.120042086,313,0.855947077,313,0.575588763,313,0.295446932
312,1.155973792,312,0.883695662,312,0.594869971,312,0.305414498
311,1.182940841,311,0.90594697,311,0.608900487,311,0.313278407
310,1.201517105,310,0.919987083,310,0.618829548,310,0.318374872
309,1.211478233,309,0.928063512,309,0.624289632,309,0.321182072
308,1.21232307,308,0.929085076,308,0.625019312,308,0.322347641
307,1.208204269,307,0.92530036,307,0.623212397,307,0.321251869
306,1.197882533,306,0.91793561,306,0.617896497,306,0.31931001
305,1.183170319,305,0.907073796,305,0.611087441,305,0.315051496
304,1.165821195,304,0.893727362,304,0.602382064,304,0.310653925
303,1.147369981,303,0.880322635,303,0.593676686,303,0.30655098
302,1.128498793,302,0.86558044,302,0.582781434,302,0.301558405
301,1.107872367,301,0.850233316,301,0.573670268,301,0.296075881
300,1.089510322,300,0.835695624,300,0.563331366,300,0.291632623
299,1.069613457,299,0.821325779,299,0.553253412,299,0.286107063
298,1.052244425,298,0.807714582,298,0.545262456,298,0.282428175
297,1.035996318,297,0.794989646,297,0.535855889,297,0.277733296
296,1.020171523,296,0.783076644,296,0.527597904,296,0.27285561
295,1.007313132,295,0.773905873,295,0.522494257,295,0.270848274
294,0.995291293,294,0.765289545,294,0.516672432,294,0.267856777
293,0.987829864,293,0.758261919,293,0.511403441,293,0.26556474
292,0.980631828,292,0.75406456,292,0.509032011,292,0.264398545
291,0.97804296,291,0.752155662,291,0.507508755,291,0.263695121
290,0.977659285,290,0.752313376,290,0.507662892,290,0.264131129
289,0.980743766,289,0.754726052,289,0.508898854,289,0.264399797
288,0.987055719,288,0.759637237,288,0.513009906,288,0.266992152
287,0.996838868,287,0.766822577,287,0.517889559,287,0.269570857
286,1.009541273,286,0.77724725,286,0.52493906,286,0.273276627
285,1.02591157,285,0.789132357,285,0.533220112,285,0.277623802
284,1.046038151,284,0.804522932,284,0.543669999,284,0.283476472
283,1.069423676,283,0.823197722,283,0.556125343,283,0.290012837
282,1.097825885,282,0.844522655,282,0.570897222,282,0.29775703
281,1.130809069,281,0.86992228,281,0.58831507,281,0.306740373
280,1.166922212,280,0.897858262,280,0.607088208,280,0.316348165
279,1.208181381,279,0.929571211,279,0.628835261,279,0.327010751
278,1.253156185,278,0.962955713,278,0.65100944,278,0.339152217
277,1.300105572,277,1.000056028,277,0.675545156,277,0.352175534
276,1.350610971,276,1.038464189,276,0.700895369,276,0.365143865
275,1.400249243,275,1.077024102,275,0.727267802,275,0.378569752
274,1.44926846,274,1.114055634,274,0.752441347,274,0.391768307
273,1.494291663,273,1.149744749,273,0.775712431,273,0.404144853
272,1.536112428,272,1.181499958,272,0.797622681,272,0.415613264
271,1.572358608,271,1.209894061,271,0.815946698,271,0.424195647
270,1.602606177,270,1.232496977,270,0.831816614,270,0.432939231
269,1.629523873,269,1.253022671,269,0.845030427,269,0.439926952
268,1.650425434,268,1.269115925,268,0.856804073,268,0.446088612
267,1.669299006,267,1.284627795,267,0.865986526,267,0.450819999
266,1.687657714,266,1.298479557,266,0.87678653,266,0.456137389
265,1.704247952,265,1.311629772,265,0.885722041,265,0.461445004
264,1.724249482,264,1.327750564,264,0.89598012,264,0.467222303
263,1.745697856,263,1.343904018,263,0.90766412,263,0.472859621
262,1.766537428,262,1.360017419,262,0.9177894,262,0.478886932
261,1.791233778,261,1.378901243,261,0.931587338,261,0.485810578
260,1.81413126,260,1.396925926,260,0.943459153,260,0.492222041